date,water_withdrawn_m3,water_recycled_m3,water_discharge_m3,data_quality_score,source_tag
2024-11-09,133.2,51.0,85.8,0.9656994942277114,synthetic_water_v1
2024-11-10,137.2,51.1,90.6,0.9594311333207275,synthetic_water_v1
2024-11-11,140.2,42.6,100.9,0.9491071548092503,synthetic_water_v1
2024-11-12,127.5,48.5,82.1,0.9740840204432512,synthetic_water_v1
2024-11-13,137.1,41.6,98.8,0.8940757675632697,synthetic_water_v1
2024-11-14,140.7,54.2,89.2,0.9642570779497645,synthetic_water_v1
2024-11-15,132.8,45.1,90.3,0.905218892200012,synthetic_water_v1
2024-11-16,127.8,46.1,85.6,0.9158915220233318,synthetic_water_v1
2024-11-17,108.2,33.4,77.7,0.9440348111015417,synthetic_water_v1
2024-11-18,139.7,51.0,95.7,0.9608305041377682,synthetic_water_v1
2024-11-19,131.5,52.2,83.8,0.901160584207951,synthetic_water_v1
2024-11-20,124.8,40.9,88.3,0.9171863780580568,synthetic_water_v1
2024-11-21,151.1,50.7,104.2,0.9324383018125328,synthetic_water_v1
2024-11-22,109.7,41.5,71.4,0.9253408498826072,synthetic_water_v1
2024-11-23,157.4,59.7,101.7,0.9513508015308797,synthetic_water_v1
2024-11-24,131.9,34.6,99.1,0.99,synthetic_water_v1
2024-11-25,137.5,60.6,81.8,0.940483017713147,synthetic_water_v1
2024-11-26,126.7,48.3,80.0,0.9116200890459422,synthetic_water_v1
2024-11-27,107.1,41.5,68.7,0.8975872917340252,synthetic_water_v1
2024-11-28,131.2,46.5,89.6,0.92186865216036,synthetic_water_v1
2024-11-29,138.9,39.7,102.8,0.9064937528492802,synthetic_water_v1
2024-11-30,144.5,55.9,93.5,0.9416887447993856,synthetic_water_v1
2024-12-01,131.0,44.2,89.8,0.9413005408946057,synthetic_water_v1
2024-12-02,99.9,38.1,65.5,0.9184207948868761,synthetic_water_v1
2024-12-03,110.3,38.8,74.9,0.9796238753445946,synthetic_water_v1
2024-12-04,167.4,61.9,110.7,0.9116138170190027,synthetic_water_v1
2024-12-05,117.9,38.8,82.6,0.9270142233025457,synthetic_water_v1
2024-12-06,158.1,62.4,99.7,0.9459790666472455,synthetic_water_v1
2024-12-07,120.9,37.8,85.6,0.9523013723442457,synthetic_water_v1
2024-12-08,133.1,59.9,76.6,0.96193941303858,synthetic_water_v1
2024-12-09,146.2,65.7,86.2,0.940712411974831,synthetic_water_v1
2024-12-10,123.3,52.5,73.8,0.9562728175197,synthetic_water_v1
2024-12-11,162.2,66.7,102.7,0.9133722956993016,synthetic_water_v1
2024-12-12,138.2,49.3,94.2,0.9529520490087596,synthetic_water_v1
2024-12-13,144.6,58.8,91.9,0.95261822875391,synthetic_water_v1
2024-12-14,133.1,47.4,89.5,0.9678221668688385,synthetic_water_v1
2024-12-15,148.3,44.2,106.6,0.8882891001942865,synthetic_water_v1
2024-12-16,163.4,68.7,101.1,0.9073204221099733,synthetic_water_v1
2024-12-17,136.0,55.1,85.8,0.9505785242341827,synthetic_water_v1
2024-12-18,166.4,59.7,111.7,0.8637158880029652,synthetic_water_v1
2024-12-19,128.6,40.0,91.4,0.9423001543447088,synthetic_water_v1
2024-12-20,151.2,50.9,104.9,0.9564951106232842,synthetic_water_v1
2024-12-21,147.0,42.2,108.6,0.915590618811239,synthetic_water_v1
2024-12-22,121.8,48.4,78.5,0.9192452499972023,synthetic_water_v1
2024-12-23,142.9,42.3,104.5,0.9031465663190025,synthetic_water_v1
2024-12-24,139.8,51.9,90.8,0.916961322006715,synthetic_water_v1
2024-12-25,125.9,41.1,88.0,0.9176857874509561,synthetic_water_v1
2024-12-26,145.9,44.2,105.9,0.912928968138362,synthetic_water_v1
2024-12-27,142.6,52.7,92.8,0.9115580455553877,synthetic_water_v1
2024-12-28,139.2,48.3,95.4,0.9232248803777902,synthetic_water_v1
2024-12-29,139.5,54.9,87.4,0.9229223921085971,synthetic_water_v1
2024-12-30,139.3,43.1,98.5,0.9768532974965265,synthetic_water_v1
2024-12-31,134.9,44.5,93.9,0.9201453714220748,synthetic_water_v1
2025-01-01,143.5,37.9,109.7,0.9386037554047965,synthetic_water_v1
2025-01-02,130.7,35.6,96.3,0.9155779258380925,synthetic_water_v1
2025-01-03,168.0,72.6,100.7,0.9152601056039636,synthetic_water_v1
2025-01-04,118.3,52.4,70.4,0.8873907365566844,synthetic_water_v1
2025-01-05,132.1,48.1,87.0,0.8907158438047227,synthetic_water_v1
2025-01-06,133.6,43.7,92.8,0.899825043008675,synthetic_water_v1
2025-01-07,168.0,58.5,112.7,0.9345924208690018,synthetic_water_v1
2025-01-08,120.3,47.5,77.2,0.9569043413821147,synthetic_water_v1
2025-01-09,149.5,50.8,102.5,0.8853333868276121,synthetic_water_v1
2025-01-10,146.7,54.2,98.1,0.9162730799662796,synthetic_water_v1
2025-01-11,148.3,53.3,98.5,0.8958277322662413,synthetic_water_v1
2025-01-12,163.5,55.2,112.8,0.9233930726466613,synthetic_water_v1
2025-01-13,163.3,55.4,112.1,0.9568942373426788,synthetic_water_v1
2025-01-14,135.5,50.4,89.3,0.9188279399598007,synthetic_water_v1
2025-01-15,146.5,47.0,103.5,0.9288120756950077,synthetic_water_v1
2025-01-16,112.0,42.3,73.8,0.9663807099098078,synthetic_water_v1
2025-01-17,145.1,49.5,98.8,0.9414475232626978,synthetic_water_v1
2025-01-18,130.2,47.5,85.0,0.91099770360458,synthetic_water_v1
2025-01-19,140.5,58.4,87.5,0.9339728821458931,synthetic_water_v1
2025-01-20,115.3,40.7,77.4,0.9093112747149428,synthetic_water_v1
2025-01-21,150.6,59.8,95.1,0.9405120503184,synthetic_water_v1
2025-01-22,115.3,33.2,84.7,0.9428835038518191,synthetic_water_v1
2025-01-23,146.5,50.0,102.0,0.8958210074875388,synthetic_water_v1
2025-01-24,123.4,44.5,83.5,0.9343787354346444,synthetic_water_v1
2025-01-25,129.8,56.7,78.5,0.927060668550102,synthetic_water_v1
2025-01-26,163.7,46.1,123.3,0.9436169349293029,synthetic_water_v1
2025-01-27,154.2,54.9,102.1,0.9507836762754784,synthetic_water_v1
2025-01-28,163.8,68.5,100.2,0.9419362401031152,synthetic_water_v1
2025-01-29,168.0,55.2,117.2,0.9224201661655063,synthetic_water_v1
2025-01-30,131.3,46.2,90.9,0.9533332505216,synthetic_water_v1
2025-01-31,168.0,62.7,112.6,0.9081734305922438,synthetic_water_v1
2025-02-01,119.7,44.0,79.2,0.8969869501657626,synthetic_water_v1
2025-02-02,157.2,66.4,93.4,0.85011783288598,synthetic_water_v1
2025-02-03,136.2,51.5,89.6,0.9282464762065712,synthetic_water_v1
2025-02-04,128.8,53.2,78.9,0.9094613390126641,synthetic_water_v1
2025-02-05,155.0,53.6,106.3,0.9399438619018838,synthetic_water_v1
2025-02-06,160.6,53.1,111.8,0.8807193151488909,synthetic_water_v1
2025-02-07,160.1,56.2,107.1,0.9138205362275126,synthetic_water_v1
2025-02-08,148.3,46.5,105.8,0.9417567476466122,synthetic_water_v1
2025-02-09,146.9,55.7,96.4,0.9042540963412755,synthetic_water_v1
2025-02-10,153.6,52.9,103.4,0.9402314187153216,synthetic_water_v1
2025-02-11,149.8,49.9,103.8,0.916074435123299,synthetic_water_v1
2025-02-12,153.8,58.4,98.8,0.9291797922555001,synthetic_water_v1
2025-02-13,148.0,46.5,105.9,0.9448789501604214,synthetic_water_v1
2025-02-14,158.8,62.1,100.0,0.9538199255778829,synthetic_water_v1
2025-02-15,117.0,39.9,80.1,0.9323123102830152,synthetic_water_v1
