date,electricity_kwh,natural_gas_mwh,renewables_onsite_kwh,peak_demand_kw,data_quality_score,source_tag
2024-11-09,14848,13.31,2298,1061.7,0.9714720640758988,synthetic_energy_v1
2024-11-10,16491,11.29,3021,973.4,0.9496004365919936,synthetic_energy_v1
2024-11-11,17807,13.99,3164,943.9,0.9605974765233469,synthetic_energy_v1
2024-11-12,18941,16.0,3186,1049.6,0.9554982736052248,synthetic_energy_v1
2024-11-13,18849,9.82,2987,947.1,0.9430768394144137,synthetic_energy_v1
2024-11-14,20573,10.26,3142,720.0,0.9626647706493195,synthetic_energy_v1
2024-11-15,20685,11.79,4110,720.0,0.9537676100364121,synthetic_energy_v1
2024-11-16,16421,11.89,3624,1120.0,0.9457119500055646,synthetic_energy_v1
2024-11-17,18831,16.0,3060,1115.3,0.9378130116878736,synthetic_energy_v1
2024-11-18,16545,15.29,3297,1187.6,0.9365429474969149,synthetic_energy_v1
2024-11-19,17997,15.15,3323,978.1,0.9544286080845804,synthetic_energy_v1
2024-11-20,19133,12.28,2983,837.8,0.9587235754436262,synthetic_energy_v1
2024-11-21,12500,12.23,2989,933.8,0.9468704878475652,synthetic_energy_v1
2024-11-22,23729,9.46,3835,981.3,0.9697610914148583,synthetic_energy_v1
2024-11-23,19785,14.74,3167,869.2,0.9590168018732556,synthetic_energy_v1
2024-11-24,17305,14.05,2853,1161.3,0.9686532796589797,synthetic_energy_v1
2024-11-25,22827,15.92,3359,1226.3,0.9572563381471844,synthetic_energy_v1
2024-11-26,17918,12.38,3443,1032.6,0.9481932354718934,synthetic_energy_v1
2024-11-27,19003,12.54,2452,978.8,0.9617117635670792,synthetic_energy_v1
2024-11-28,17686,13.27,3381,837.6,0.9410598823197251,synthetic_energy_v1
2024-11-29,22411,14.97,3823,1150.1,0.9680915778095497,synthetic_energy_v1
2024-11-30,18597,9.39,3631,988.4,0.945942761902303,synthetic_energy_v1
2024-12-01,19194,14.59,4300,948.2,0.9737734878980017,synthetic_energy_v1
2024-12-02,21557,12.8,4031,1032.9,0.9549231638063712,synthetic_energy_v1
2024-12-03,20232,10.35,4134,915.6,0.9759380027446487,synthetic_energy_v1
2024-12-04,18856,7.93,4300,996.2,0.9431606521711753,synthetic_energy_v1
2024-12-05,21476,12.51,3815,821.3,0.9498334544890676,synthetic_energy_v1
2024-12-06,23800,16.0,3533,1099.6,0.9657140242027286,synthetic_energy_v1
2024-12-07,19791,16.0,3935,968.5,0.9775574564014012,synthetic_energy_v1
2024-12-08,19381,13.66,3194,1107.5,0.9849991336247238,synthetic_energy_v1
2024-12-09,19537,16.0,3526,957.9,0.9606204924552131,synthetic_energy_v1
2024-12-10,22124,12.71,3163,965.0,0.9875661844618013,synthetic_energy_v1
2024-12-11,17881,15.04,3681,846.6,0.9556550317526185,synthetic_energy_v1
2024-12-12,18634,11.74,3172,1063.6,0.9764815143354445,synthetic_energy_v1
2024-12-13,15832,11.59,3160,883.7,0.9458672850456104,synthetic_energy_v1
2024-12-14,16657,11.2,3708,926.5,0.9663030076029487,synthetic_energy_v1
2024-12-15,18190,7.96,3442,980.1,0.9248746043871533,synthetic_energy_v1
2024-12-16,19265,15.8,2563,993.3,0.9431761348252031,synthetic_energy_v1
2024-12-17,23433,11.27,2801,792.3,0.9670001519712115,synthetic_energy_v1
2024-12-18,20672,10.9,2959,954.6,0.9403134172169921,synthetic_energy_v1
2024-12-19,17413,10.01,3095,1067.5,0.9664042441618378,synthetic_energy_v1
2024-12-20,17860,12.29,3745,938.4,0.9735968718121855,synthetic_energy_v1
2024-12-21,22684,16.0,3654,955.3,0.9524801971092258,synthetic_energy_v1
2024-12-22,22152,16.0,4082,997.9,0.945465705664887,synthetic_energy_v1
2024-12-23,19672,8.87,3932,966.1,0.9528872007621789,synthetic_energy_v1
2024-12-24,18623,11.92,4098,866.6,0.9455128152122372,synthetic_energy_v1
2024-12-25,22246,10.32,3871,976.0,0.9584817966297612,synthetic_energy_v1
2024-12-26,17411,15.04,3676,1089.3,0.9615313593733212,synthetic_energy_v1
2024-12-27,20623,13.4,4129,864.4,0.9554098481535478,synthetic_energy_v1
2024-12-28,23800,11.24,4044,938.8,0.9851153886028023,synthetic_energy_v1
2024-12-29,20248,12.89,3775,828.0,0.9492089427046954,synthetic_energy_v1
2024-12-30,18009,11.6,4232,1083.6,0.9808714976888296,synthetic_energy_v1
2024-12-31,20775,16.0,2409,969.8,0.9443814114553183,synthetic_energy_v1
2025-01-01,18762,13.98,3453,886.5,0.9610916635491232,synthetic_energy_v1
2025-01-02,16643,14.26,3449,990.1,0.977746581128221,synthetic_energy_v1
2025-01-03,21526,6.49,4193,847.6,0.9769703572837998,synthetic_energy_v1
2025-01-04,22520,12.54,4300,866.3,0.9536961315344964,synthetic_energy_v1
2025-01-05,19221,16.0,2879,819.4,0.9683260458010702,synthetic_energy_v1
2025-01-06,19088,15.76,4300,862.7,0.9663176862549634,synthetic_energy_v1
2025-01-07,17746,8.38,3027,1129.3,0.9519009123211088,synthetic_energy_v1
2025-01-08,19659,11.94,3046,899.4,0.969239249057221,synthetic_energy_v1
2025-01-09,18716,9.88,3512,1031.3,0.9879373825807856,synthetic_energy_v1
2025-01-10,17685,16.0,3473,888.0,0.9670755099759394,synthetic_energy_v1
2025-01-11,23800,13.22,2842,1063.5,0.96849534568606,synthetic_energy_v1
2025-01-12,21180,10.87,3975,867.1,0.9700823246730106,synthetic_energy_v1
2025-01-13,21448,12.73,3994,984.3,0.9380853508896728,synthetic_energy_v1
2025-01-14,22196,6.6,4190,985.8,0.9669033700980944,synthetic_energy_v1
2025-01-15,21951,10.12,3429,1236.1,0.9447486063774221,synthetic_energy_v1
2025-01-16,19184,12.72,3634,1049.3,0.951151695889533,synthetic_energy_v1
2025-01-17,20812,14.59,3642,914.8,0.99,synthetic_energy_v1
2025-01-18,19552,8.13,4300,1055.4,0.9562010758551178,synthetic_energy_v1
2025-01-19,21233,11.74,2203,1215.2,0.9488973884355866,synthetic_energy_v1
2025-01-20,21018,14.95,3172,800.7,0.9772887386835208,synthetic_energy_v1
2025-01-21,19323,9.25,3670,887.3,0.9457848449573643,synthetic_energy_v1
2025-01-22,17099,13.13,3110,953.9,0.9532887128371548,synthetic_energy_v1
2025-01-23,20595,12.75,3538,934.1,0.9787357825197924,synthetic_energy_v1
2025-01-24,19777,16.0,3609,943.4,0.9606415134796193,synthetic_energy_v1
2025-01-25,15800,12.06,3336,836.5,0.936576044323102,synthetic_energy_v1
2025-01-26,21480,12.19,3711,1134.4,0.9681598442148392,synthetic_energy_v1
2025-01-27,22573,14.55,4004,823.5,0.9540530117693024,synthetic_energy_v1
2025-01-28,23800,9.52,3558,958.0,0.9830977722979536,synthetic_energy_v1
2025-01-29,19377,12.06,3447,1095.0,0.950907195785488,synthetic_energy_v1
2025-01-30,19034,11.52,3597,976.7,0.9757683896058889,synthetic_energy_v1
